#,Card,Card_href,Japanese name,Card type,Type,ATK,DEF,Obtained by,Temporary,Rarity
001,B-Eye White Dragon,https://yugipedia.com/wiki/B-Eye_White_Dragon_(DM1),ブルーアイズ・ホワイトドラゴン,Monster,Dragon,3000,2500,Victory bonus,,S
002,Mystical Elf,https://yugipedia.com/wiki/Mystical_Elf_(DM1),ホーリー・エルフ,Monster,Spellcaster,800,2000,Drop,Fusion Summon,D
003,Hitotsu-me Giant,https://yugipedia.com/wiki/Hitotsu-me_Giant_(DM1),サイクロプス,Monster,Beast-Warrior,1200,1000,Drop,,B
004,Baby Dragon,https://yugipedia.com/wiki/Baby_Dragon_(DM1),ベビードラゴン,Monster,Dragon,1200,700,Communication bonus,,S
005,Ryu-kishin,https://yugipedia.com/wiki/Ryu-kishin_(DM1),ガーゴイル,Monster,Fiend,1000,500,Starter DeckDropVictory bonus,,A
006,Feral Imp,https://yugipedia.com/wiki/Feral_Imp_(DM1),グレムリン,Monster,Fiend,1300,1400,DropVictory bonus,,C
007,Winged Dragon #1,https://yugipedia.com/wiki/Winged_Dragon_1_(DM1),とりでをまもるよくりゅう,Monster,Dragon,1400,1200,DropVictory bonus,,D
008,Mushroom Man,https://yugipedia.com/wiki/Mushroom_Man_(DM1),きのこマン,Monster,Plant,800,600,Starter DeckDrop,,D
009,Shadow Specter,https://yugipedia.com/wiki/Shadow_Specter_(DM1),ヘルバウンド,Monster,Zombie,500,200,Starter DeckDrop,Fusion Summon,A
010,Blackland Fire Dra,https://yugipedia.com/wiki/Blackland_Fire_Dra_(DM1),あんこくのドラゴン,Monster,Dragon,1500,800,DropVictory bonus,,D
011,Sword Arm of Drago,https://yugipedia.com/wiki/Sword_Arm_of_Drago_(DM1),ソードドラゴン,Monster,Dinosaur,1750,2030,Communication bonusDropVictory bonus,Fusion Summon,B
012,Swamp Battleguard,https://yugipedia.com/wiki/Swamp_Battleguard_(DM1),バーバリアン２ごう,Monster,Warrior,1800,1500,DropVictory bonus,,A
013,Tyhone,https://yugipedia.com/wiki/Tyhone_(DM1),タイホーン,Monster,Winged Beast,1200,1400,Drop,,C
014,Battle Steer,https://yugipedia.com/wiki/Battle_Steer_(DM1),ぎゅうまじん,Monster,Beast-Warrior,1800,1300,DropVictory bonus,,A
015,Flame Swordsman,https://yugipedia.com/wiki/Flame_Swordsman_(DM1),ほのおのけんし,Monster,Warrior,1800,1600,Communication bonus,Fusion Summon,S
016,Time Wizard,https://yugipedia.com/wiki/Time_Wizard_(DM1),ときのまじゅつし,Monster,Spellcaster,500,400,Communication bonusDropVictory bonus,,A
017,R Leg of Forbidden,https://yugipedia.com/wiki/R_Leg_of_Forbidden_(DM1),ふういんされしもののみぎあし,Monster,Spellcaster,200,300,Victory bonus,,S
018,L Leg of Forbidden,https://yugipedia.com/wiki/L_Leg_of_Forbidden_(DM1),ふういんされしもののひだりあし,Monster,Spellcaster,200,300,Victory bonus,,S
019,R Arm of Forbidden,https://yugipedia.com/wiki/R_Arm_of_Forbidden_(DM1),ふういんされしもののみぎうで,Monster,Spellcaster,200,300,Victory bonus,,S
020,L Arm of Forbidden,https://yugipedia.com/wiki/L_Arm_of_Forbidden_(DM1),ふういんされしもののひだりうで,Monster,Spellcaster,200,300,Victory bonus,,S
021,Exod. of Forbidden,https://yugipedia.com/wiki/Exod._of_Forbidden_(DM1),ふういんされしエクゾディア,Monster,Spellcaster,1000,1000,Victory bonus,,S
022,Summoned Skull,https://yugipedia.com/wiki/Summoned_Skull_(DM1),デーモンのしょうかん,Monster,Fiend,2500,1200,Communication bonusDropVictory bonus,Fusion Summon,S
023,The Wicked Worm B,https://yugipedia.com/wiki/The_Wicked_Worm_B_(DM1),じゃあくなるワーム・ビースト,Monster,Beast,1400,700,DropVictory bonus,,C
024,Skull Servant,https://yugipedia.com/wiki/Skull_Servant_(DM1),ワイト,Monster,Zombie,300,200,Starter DeckDrop,,A
025,Horn Imp,https://yugipedia.com/wiki/Horn_Imp_(DM1),インプ,Monster,Fiend,1300,1000,Drop,,C
026,Battle Ox,https://yugipedia.com/wiki/Battle_Ox_(DM1),ミノタウルス,Monster,Beast-Warrior,1700,1000,Communication bonusDropVictory bonus,,B
027,Beaver Warrior,https://yugipedia.com/wiki/Beaver_Warrior_(DM1),ルイーズ,Monster,Beast-Warrior,1200,1500,Drop,,C
028,Rock Ogre Grotto#1,https://yugipedia.com/wiki/Rock_Ogre_Grotto_1_(DM1),がんくつまじんオーガ・ロック,Monster,Rock,800,1200,Drop,Fusion Summon,C
029,Mountain Warrior,https://yugipedia.com/wiki/Mountain_Warrior_(DM1),マウンテン・ウォーリアー,Monster,Beast-Warrior,600,1000,DropStarter Deck,,B
030,Zombie Warrior,https://yugipedia.com/wiki/Zombie_Warrior_(DM1),アンデット・ウォーリアー,Monster,Zombie,1200,900,Drop,Fusion Summon,A
031,Koumori Dragon,https://yugipedia.com/wiki/Koumori_Dragon_(DM1),デビル・ドラゴン,Monster,Dragon,1500,1200,DropVictory bonus,,D
032,Two-headed King Re,https://yugipedia.com/wiki/Two-headed_King_Re_(DM1),にとうをもつキング・レックス,Monster,Dinosaur,1600,1200,Victory bonus,,S
033,Judge Man,https://yugipedia.com/wiki/Judge_Man_(DM1),ジャッジ・マン,Monster,Warrior,2200,1500,DropVictory bonus,Fusion Summon,B
034,Saggi the Dark Clo,https://yugipedia.com/wiki/Saggi_the_Dark_Clo_(DM1),やみ・どうけしのサギー,Monster,Spellcaster,600,1500,Drop,,B
035,D.Magician,https://yugipedia.com/wiki/D.Magician_(DM1),ブラック・マジシャン,Monster,Spellcaster,2500,2100,Drop,Fusion Summon,S
036,The Snake Hair,https://yugipedia.com/wiki/The_Snake_Hair_(DM1),メデューサのぼうれい,Monster,Zombie,1500,1200,DropVictory bonus,Fusion Summon,D
037,Gaia the Dragon Ch,https://yugipedia.com/wiki/Gaia_the_Dragon_Ch_(DM1),りゅうきしガイア,Monster,Dragon,2600,2100,Communication Fusion,Fusion Summon,S
038,Gaia The Fierce Kn,https://yugipedia.com/wiki/Gaia_The_Fierce_Kn_(DM1),あんこくきしガイア,Monster,Warrior,2300,2100,Victory bonus,Fusion Summon,S
039,Curse of Dragon,https://yugipedia.com/wiki/Curse_of_Dragon_(DM1),カース・オブ・ドラゴン,Monster,Dragon,2000,1500,Victory bonus,,S
040,Dragon Piper,https://yugipedia.com/wiki/Dragon_Piper_(DM1),つぼまじん,Monster,Pyro,200,1800,DropVictory bonus,,B
041,Celtic Guardian,https://yugipedia.com/wiki/Celtic_Guardian_(DM1),エルフのけんし,Monster,Warrior,1400,1200,DropVictory bonus,Fusion Summon,D
042,Faceless Mage,https://yugipedia.com/wiki/Faceless_Mage_(DM1),イリュージョニスト・ノー・フェイス,Monster,Spellcaster,1200,2200,Victory bonus,Fusion Summon,S
043,Karbonala Warrior,https://yugipedia.com/wiki/Karbonala_Warrior_(DM1),カルボナーラせんし,Monster,Warrior,1500,1200,DropVictory bonus,Fusion Summon,A
